,stim,fsr_data,ffls_data
10,6,"[[2.360616 1.840978 2.198446 ... 3.039429 2.554704 2.677439]
 [2.361061 1.841218 2.19824  ... 3.039781 2.555226 2.677524]
 [2.361864 1.841859 2.198414 ... 3.040231 2.555752 2.678013]
 ...
 [1.570317 1.511885 2.444988 ... 3.021765 2.400285 2.391344]
 [1.571454 1.512314 2.443787 ... 3.020857 2.400329 2.393229]
 [1.572626 1.511999 2.442397 ... 3.019752 2.400351 2.394916]]","[[-0.270139  0.075512 -0.477533  0.004327 -0.27756   0.087815]
 [-0.269254  0.075703 -0.477195  0.004779 -0.276075  0.091566]
 [-0.268426  0.075893 -0.476543  0.005497 -0.274743  0.095073]
 ...
 [-0.027171  0.070255 -0.153018 -0.266811 -3.892983 -0.998147]
 [-0.028489  0.06933  -0.154018 -0.265774 -3.891537 -0.995996]
 [-0.029661  0.068878 -0.154934 -0.26523  -3.890937 -0.993389]]"
11,1,"[[2.623044 2.028586 2.196591 ... 3.081716 2.609592 2.733652]
 [2.622081 2.027501 2.196083 ... 3.081167 2.60889  2.732448]
 [2.621549 2.025876 2.195746 ... 3.080584 2.60792  2.730946]
 ...
 [2.118208 1.793367 2.550739 ... 3.051358 2.566466 2.635584]
 [2.117798 1.79279  2.550463 ... 3.051177 2.566497 2.635084]
 [2.118135 1.792258 2.550563 ... 3.051475 2.566128 2.635126]]","[[-3.409950e-01 -7.260000e-02 -5.420500e-01 -3.073200e-02 -8.768000e-03
  -8.146000e-02]
 [-3.402500e-01 -7.262100e-02 -5.420080e-01 -3.026300e-02 -6.595000e-03
  -8.122600e-02]
 [-3.392660e-01 -7.268800e-02 -5.419870e-01 -2.979000e-02 -4.199000e-03
  -8.095700e-02]
 ...
 [-5.968380e-01 -2.626860e-01 -7.753310e-01 -1.360450e-01  1.073146e+00
  -5.381173e+00]
 [-5.985710e-01 -2.630990e-01 -7.758200e-01 -1.349690e-01  1.071344e+00
  -5.382039e+00]
 [-6.002380e-01 -2.638950e-01 -7.768580e-01 -1.343170e-01  1.069207e+00
  -5.382039e+00]]"
12,5,"[[2.63804  2.052945 2.198433 ... 3.102328 2.667391 2.75429 ]
 [2.638919 2.053784 2.198656 ... 3.103139 2.668305 2.754498]
 [2.640119 2.054595 2.199128 ... 3.104662 2.669097 2.755046]
 ...
 [2.17089  1.733429 2.198849 ... 2.85828  2.466319 2.608502]
 [2.169824 1.73369  2.19934  ... 2.859491 2.466996 2.608565]
 [2.168425 1.733977 2.199482 ... 2.860261 2.46745  2.608444]]","[[-0.33637  -0.061699 -0.535728 -0.025152 -0.046556 -0.131886]
 [-0.33605  -0.061473 -0.535421 -0.026645 -0.047102 -0.132287]
 [-0.335692 -0.061594 -0.535154 -0.027942 -0.047615 -0.132591]
 ...
 [-3.438475 -1.076079 -0.369925  0.079399  0.096513  0.009601]
 [-3.440903 -1.071001 -0.368505  0.0797    0.098109  0.010365]
 [-3.443791 -1.066262 -0.367522  0.079565  0.099213  0.011076]]"
13,4,"[[2.598572 1.993635 2.184102 ... 3.059154 2.654569 2.697514]
 [2.599521 1.99417  2.18394  ... 3.059624 2.655734 2.697986]
 [2.600716 1.994672 2.184026 ... 3.060288 2.65673  2.698368]
 ...
 [2.272626 1.724867 2.302232 ... 2.785521 2.339204 2.538045]
 [2.272017 1.724976 2.303456 ... 2.790771 2.345602 2.536559]
 [2.271358 1.725599 2.304544 ... 2.799047 2.353794 2.535403]]","[[-0.374164 -0.161758 -0.429492 -0.069829 -0.038411 -0.067281]
 [-0.374293 -0.16168  -0.429479 -0.069682 -0.038451 -0.068131]
 [-0.374396 -0.161649 -0.429841 -0.069604 -0.038504 -0.068885]
 ...
 [-0.890562 -3.470137 -1.142923  0.24352   0.029894  0.193822]
 [-0.885896 -3.44656  -1.134253  0.240118  0.032474  0.193488]
 [-0.877857 -3.40653  -1.123167  0.236695  0.03597   0.193298]]"
14,3,"[[2.513745 1.922774 2.180322 ... 3.036525 2.593003 2.69072 ]
 [2.513721 1.922744 2.180386 ... 3.036499 2.592822 2.690918]
 [2.51399  1.923101 2.180808 ... 3.037034 2.59271  2.691134]
 ...
 [1.532093 1.545008 2.449305 ... 2.963019 2.365798 2.318635]
 [1.543452 1.548161 2.448485 ... 2.963571 2.372922 2.320764]
 [1.555323 1.551443 2.447161 ... 2.9643   2.379699 2.322861]]","[[-0.345248 -0.086256 -0.590229 -0.059491 -0.033051 -0.06772 ]
 [-0.345001 -0.086387 -0.592167 -0.058673 -0.032751 -0.066685]
 [-0.344701 -0.08649  -0.594248 -0.057538 -0.032127 -0.065631]
 ...
 [ 0.127173 -0.782576 -4.391615 -0.018103 -0.208679  0.163779]
 [ 0.122303 -0.779018 -4.383015 -0.019271 -0.210631  0.163943]
 [ 0.116607 -0.774682 -4.373469 -0.020128 -0.213565  0.164095]]"
15,2,"[[2.451416 1.871021 2.116389 ... 3.038463 2.532502 2.690505]
 [2.450912 1.87005  2.115787 ... 3.038287 2.531708 2.689971]
 [2.450409 1.869248 2.115498 ... 3.037596 2.531047 2.689136]
 ...
 [1.979133 1.461761 2.189574 ... 2.932954 2.290839 2.426527]
 [1.980111 1.461957 2.18967  ... 2.932902 2.291077 2.427159]
 [1.980875 1.462436 2.189772 ... 2.932176 2.291217 2.427407]]","[[-0.273049  0.027882 -0.581513 -0.117384 -0.11111  -0.087602]
 [-0.272708  0.02835  -0.581454 -0.123408 -0.111575 -0.087276]
 [-0.272716  0.028453 -0.581386 -0.128953 -0.112365 -0.086547]
 ...
 [ 0.067766  0.218691 -0.382587 -5.64275  -0.450172 -0.064904]
 [ 0.068543  0.218757 -0.382447 -5.649729 -0.449668 -0.06477 ]
 [ 0.068935  0.21846  -0.382655 -5.654786 -0.44926  -0.065048]]"
16,6,"[[2.650425 2.056974 2.17948  ... 3.10142  2.67573  2.753563]
 [2.651514 2.05717  2.179532 ... 3.101515 2.67557  2.753363]
 [2.652477 2.057662 2.179729 ... 3.101349 2.675833 2.753338]
 ...
 [1.652472 1.406728 2.48122  ... 3.029747 2.331672 2.433762]
 [1.676773 1.408804 2.478799 ... 3.029834 2.339403 2.438753]
 [1.7017   1.411958 2.473967 ... 3.029087 2.349197 2.443724]]","[[-0.359501 -0.05983  -0.529739 -0.060322 -0.055089 -0.163424]
 [-0.359239 -0.060109 -0.529907 -0.06056  -0.055727 -0.163215]
 [-0.359374 -0.060728 -0.530418 -0.060785 -0.05633  -0.163067]
 ...
 [-0.004325 -0.010313 -0.395369 -0.625173 -4.155869 -0.480492]
 [-0.008822 -0.009561 -0.393082 -0.612323 -4.095615 -0.470838]
 [-0.017105 -0.009505 -0.391722 -0.595336 -4.003718 -0.458745]]"
17,1,"[[2.637777 2.030564 2.188348 ... 3.088077 2.679235 2.742808]
 [2.637544 2.031231 2.188549 ... 3.088069 2.67956  2.742751]
 [2.638081 2.031551 2.189091 ... 3.088901 2.679542 2.743095]
 ...
 [2.061449 1.790059 2.464239 ... 3.04202  2.568627 2.657851]
 [2.064272 1.790911 2.464252 ... 3.041886 2.569194 2.657991]
 [2.066914 1.791981 2.464228 ... 3.041712 2.569781 2.658073]]","[[-0.36243  -0.076885 -0.539238 -0.062035  0.024512 -0.100408]
 [-0.362331 -0.076632 -0.539368 -0.062135  0.024902 -0.102769]
 [-0.36223  -0.076336 -0.539231 -0.062243  0.02522  -0.105431]
 ...
 [-0.799108 -0.250447 -0.817377 -0.075356  1.741886 -4.061155]
 [-0.7996   -0.249169 -0.81795  -0.075949  1.734339 -4.062881]
 [-0.800003 -0.248034 -0.818457 -0.076848  1.727027 -4.06639 ]]"
18,5,"[[2.605201 1.995225 2.18327  ... 3.064815 2.612897 2.705481]
 [2.605214 1.994566 2.183789 ... 3.064729 2.612741 2.705613]
 [2.604907 1.994211 2.18368  ... 3.064382 2.612548 2.705514]
 ...
 [2.196903 1.716318 2.209265 ... 2.925209 2.505944 2.550039]
 [2.197624 1.718291 2.209366 ... 2.925429 2.506075 2.550959]
 [2.198551 1.719773 2.209438 ... 2.925945 2.506261 2.552144]]","[[-0.404481 -0.068903 -0.543501 -0.097276  0.030676 -0.069687]
 [-0.404511 -0.068843 -0.543692 -0.097626  0.029803 -0.06773 ]
 [-0.404558 -0.068815 -0.543948 -0.098048  0.029017 -0.065854]
 ...
 [-3.187973 -0.923205 -0.369413  0.037476  0.072376 -0.036172]
 [-3.181854 -0.919431 -0.370247  0.036814  0.073202 -0.03603 ]
 [-3.175394 -0.915441 -0.370714  0.036619  0.074311 -0.035872]]"
19,4,"[[2.527162 1.93162  2.201548 ... 3.043564 2.580332 2.703074]
 [2.526475 1.931259 2.201537 ... 3.044057 2.580027 2.703092]
 [2.525413 1.930995 2.201417 ... 3.043751 2.580109 2.702738]
 ...
 [2.264172 1.73076  2.328406 ... 2.871387 2.343768 2.529091]
 [2.264142 1.730489 2.327993 ... 2.873041 2.34851  2.528551]
 [2.264162 1.730616 2.327551 ... 2.87541  2.353327 2.528869]]","[[-0.293701 -0.283989 -0.425606 -0.035699  0.005151 -0.043765]
 [-0.293236 -0.271839 -0.427449 -0.03522   0.005522 -0.045305]
 [-0.292837 -0.259537 -0.429435 -0.035107  0.005836 -0.047053]
 ...
 [-0.72995  -3.211241 -0.989241  0.178282  0.041897  0.229959]
 [-0.728989 -3.190172 -0.98751   0.1758    0.043573  0.228792]
 [-0.726979 -3.159649 -0.985807  0.173539  0.045825  0.226964]]"
20,3,"[[2.375547 1.872813 2.186354 ... 3.040828 2.589901 2.654673]
 [2.374409 1.871039 2.186299 ... 3.041096 2.589977 2.653083]
 [2.372761 1.86896  2.185943 ... 3.04106  2.590069 2.652102]
 ...
 [1.936205 1.647774 2.382573 ... 3.003435 2.459613 2.391092]
 [1.934445 1.647863 2.382497 ... 3.002899 2.459953 2.388886]
 [1.932721 1.647635 2.382733 ... 3.002334 2.459927 2.386357]]","[[-0.37542  -0.134138 -0.623825 -0.066576 -0.074115 -0.013062]
 [-0.375829 -0.135506 -0.625028 -0.069735 -0.075904 -0.0143  ]
 [-0.376191 -0.136685 -0.626477 -0.072639 -0.077606 -0.01511 ]
 ...
 [ 0.154227 -0.925079 -4.988634 -0.346843  0.01246   0.177433]
 [ 0.154764 -0.923706 -4.994831 -0.3487    0.012184  0.177692]
 [ 0.155964 -0.922116 -5.00107  -0.350412  0.012421  0.177895]]"
21,2,"[[2.386398 1.782804 2.119605 ... 3.034209 2.57744  2.637778]
 [2.385686 1.782303 2.122587 ... 3.034359 2.577366 2.638318]
 [2.384901 1.782177 2.125128 ... 3.034336 2.577284 2.638808]
 ...
 [2.075929 1.537949 2.144513 ... 2.958672 2.415734 2.48773 ]
 [2.076458 1.538263 2.143914 ... 2.959257 2.416503 2.487035]
 [2.077426 1.538542 2.14343  ... 2.959874 2.417131 2.486402]]","[[-3.032330e-01 -1.485000e-03 -5.601980e-01 -1.514870e-01 -8.100600e-02
   3.496800e-02]
 [-3.039310e-01 -9.850000e-04 -5.595430e-01 -1.578970e-01 -8.272700e-02
   3.377400e-02]
 [-3.049420e-01 -5.380000e-04 -5.585250e-01 -1.634260e-01 -8.456100e-02
   3.267000e-02]
 ...
 [-1.302220e-01  3.727600e-02 -5.365640e-01 -5.059518e+00 -5.851880e-01
   1.407840e-01]
 [-1.299260e-01  3.590500e-02 -5.380990e-01 -5.052974e+00 -5.879420e-01
   1.438840e-01]
 [-1.297230e-01  3.463500e-02 -5.387680e-01 -5.040373e+00 -5.899570e-01
   1.452450e-01]]"
22,6,"[[2.474789 1.877887 2.176266 ... 3.054474 2.582715 2.672672]
 [2.475462 1.877938 2.175524 ... 3.05484  2.582659 2.672349]
 [2.475749 1.878358 2.174453 ... 3.054853 2.582863 2.672504]
 ...
 [2.026314 1.551719 2.407074 ... 3.046529 2.473303 2.458803]
 [2.029289 1.553621 2.407346 ... 3.047601 2.474885 2.462256]
 [2.031561 1.554617 2.407581 ... 3.04809  2.475572 2.465042]]","[[-0.353334  0.011609 -0.515239 -0.041587 -0.552407 -0.020687]
 [-0.351279  0.012255 -0.514203 -0.041321 -0.543117 -0.022859]
 [-0.34977   0.012785 -0.513721 -0.041571 -0.534841 -0.024141]
 ...
 [-0.157617  0.09927  -0.247618 -0.432558 -3.914029 -0.913124]
 [-0.159402  0.097274 -0.248476 -0.437636 -3.928931 -0.92177 ]
 [-0.161389  0.095755 -0.24889  -0.441884 -3.948036 -0.930441]]"
23,1,"[[2.563331 1.980682 2.162052 ... 3.064031 2.613968 2.729388]
 [2.552994 1.977744 2.162693 ... 3.063229 2.612243 2.728093]
 [2.54278  1.974575 2.163804 ... 3.062627 2.610194 2.727317]
 ...
 [2.213246 1.720416 2.430193 ... 3.040338 2.564973 2.667212]
 [2.21378  1.720633 2.429782 ... 3.040227 2.565093 2.66738 ]
 [2.214278 1.721085 2.429803 ... 3.04028  2.56522  2.667856]]","[[-0.402335 -0.09442  -0.571403 -0.056713 -0.042575 -0.05136 ]
 [-0.40256  -0.086775 -0.569122 -0.054203 -0.043033 -0.047754]
 [-0.402006 -0.078929 -0.566612 -0.051545 -0.0435   -0.043723]
 ...
 [-0.718537 -0.399259 -0.880769  0.083847  1.873981 -5.728856]
 [-0.718448 -0.399721 -0.879829  0.084498  1.869096 -5.733396]
 [-0.718351 -0.400113 -0.878953  0.084802  1.863061 -5.73498 ]]"
24,5,"[[2.620041 2.014903 2.175194 ... 3.05888  2.643376 2.742084]
 [2.620015 2.01456  2.174924 ... 3.05895  2.642742 2.742132]
 [2.619718 2.014229 2.174266 ... 3.058967 2.642122 2.741753]
 ...
 [2.143436 1.789182 2.169449 ... 2.899742 2.430174 2.496104]
 [2.145912 1.790847 2.169614 ... 2.900397 2.430915 2.492091]
 [2.148681 1.792323 2.169738 ... 2.901725 2.4316   2.488089]]","[[-0.380859 -0.09759  -0.566583 -0.110853 -0.011592 -0.138928]
 [-0.380824 -0.097589 -0.566536 -0.110556 -0.012213 -0.139526]
 [-0.380821 -0.09759  -0.5665   -0.110332 -0.012771 -0.140037]
 ...
 [-3.671557 -1.219207 -0.486771  0.11929   0.091876 -0.009668]
 [-3.601191 -1.196777 -0.484657  0.117986  0.090813 -0.008924]
 [-3.515962 -1.166702 -0.482593  0.116426  0.090549 -0.009319]]"
25,4,"[[2.559856 1.942284 2.185708 ... 3.049261 2.603152 2.714416]
 [2.561499 1.943786 2.185719 ... 3.050045 2.604137 2.715031]
 [2.563403 1.944789 2.186119 ... 3.051141 2.604977 2.715659]
 ...
 [2.299123 1.728779 2.254767 ... 2.799641 2.272299 2.494663]
 [2.300181 1.730922 2.253577 ... 2.804167 2.273876 2.49339 ]
 [2.301896 1.735097 2.252165 ... 2.809616 2.276159 2.494481]]","[[-0.347306 -0.098539 -0.554215 -0.084159 -0.044631 -0.066225]
 [-0.347589 -0.096527 -0.55327  -0.08291  -0.044927 -0.06715 ]
 [-0.347904 -0.09477  -0.552343 -0.08144  -0.045251 -0.068349]
 ...
 [-0.902351 -3.281694 -1.602471  0.29999  -0.054698  0.087756]
 [-0.897181 -3.239612 -1.587749  0.291928 -0.053912  0.085886]
 [-0.889707 -3.177541 -1.56626   0.282954 -0.051281  0.082689]]"
26,3,"[[2.502794 1.914612 2.17283  ... 3.039427 2.590277 2.691478]
 [2.503586 1.914819 2.173481 ... 3.039494 2.590716 2.69176 ]
 [2.504305 1.915064 2.173704 ... 3.039504 2.590751 2.691779]
 ...
 [2.169267 1.688736 2.358142 ... 3.023504 2.559585 2.548991]
 [2.169065 1.68911  2.358071 ... 3.02326  2.559339 2.548486]
 [2.16922  1.689036 2.358307 ... 3.023409 2.559181 2.547623]]","[[-0.348748 -0.105548 -0.589031 -0.116042 -0.064127 -0.108633]
 [-0.347818 -0.107252 -0.590588 -0.116128 -0.063698 -0.107426]
 [-0.346955 -0.108718 -0.592503 -0.116563 -0.063299 -0.105903]
 ...
 [-0.047123 -1.006084 -3.871438 -0.813393 -0.236047 -0.017058]
 [-0.047659 -1.006805 -3.877242 -0.80713  -0.235174 -0.018359]
 [-0.047371 -1.007038 -3.885294 -0.80128  -0.234324 -0.019964]]"
27,2,"[[2.600787 1.966632 2.147102 ... 3.079071 2.618478 2.691807]
 [2.600812 1.96663  2.147157 ... 3.079079 2.617523 2.691615]
 [2.60115  1.966242 2.147086 ... 3.079058 2.616573 2.691696]
 ...
 [2.148279 1.513182 2.062973 ... 2.888147 2.2756   2.517943]
 [2.158022 1.525172 2.063415 ... 2.893461 2.285438 2.52208 ]
 [2.168041 1.541039 2.063857 ... 2.899836 2.296383 2.52736 ]]","[[-0.363557 -0.092026 -0.569306 -0.084044 -0.041583 -0.091695]
 [-0.362602 -0.091365 -0.569036 -0.084329 -0.041757 -0.094065]
 [-0.361376 -0.090677 -0.568818 -0.084608 -0.04193  -0.0962  ]
 ...
 [-0.214673 -0.024458 -0.693812 -5.052572 -0.167477 -0.042855]
 [-0.217388 -0.024127 -0.688509 -4.779345 -0.159515 -0.047404]
 [-0.219394 -0.023361 -0.682066 -4.498977 -0.152368 -0.052808]]"
