,stim,data
15,2,"[[2.451416 1.871021 2.116389 ... 3.038463 2.532502 2.690505]
 [2.450912 1.87005  2.115787 ... 3.038287 2.531708 2.689971]
 [2.450409 1.869248 2.115498 ... 3.037596 2.531047 2.689136]
 ...
 [1.979133 1.461761 2.189574 ... 2.932954 2.290839 2.426527]
 [1.980111 1.461957 2.18967  ... 2.932902 2.291077 2.427159]
 [1.980875 1.462436 2.189772 ... 2.932176 2.291217 2.427407]]"
16,6,"[[2.650425 2.056974 2.17948  ... 3.10142  2.67573  2.753563]
 [2.651514 2.05717  2.179532 ... 3.101515 2.67557  2.753363]
 [2.652477 2.057662 2.179729 ... 3.101349 2.675833 2.753338]
 ...
 [1.652472 1.406728 2.48122  ... 3.029747 2.331672 2.433762]
 [1.676773 1.408804 2.478799 ... 3.029834 2.339403 2.438753]
 [1.7017   1.411958 2.473967 ... 3.029087 2.349197 2.443724]]"
17,1,"[[2.637777 2.030564 2.188348 ... 3.088077 2.679235 2.742808]
 [2.637544 2.031231 2.188549 ... 3.088069 2.67956  2.742751]
 [2.638081 2.031551 2.189091 ... 3.088901 2.679542 2.743095]
 ...
 [2.061449 1.790059 2.464239 ... 3.04202  2.568627 2.657851]
 [2.064272 1.790911 2.464252 ... 3.041886 2.569194 2.657991]
 [2.066914 1.791981 2.464228 ... 3.041712 2.569781 2.658073]]"
18,5,"[[2.605201 1.995225 2.18327  ... 3.064815 2.612897 2.705481]
 [2.605214 1.994566 2.183789 ... 3.064729 2.612741 2.705613]
 [2.604907 1.994211 2.18368  ... 3.064382 2.612548 2.705514]
 ...
 [2.196903 1.716318 2.209265 ... 2.925209 2.505944 2.550039]
 [2.197624 1.718291 2.209366 ... 2.925429 2.506075 2.550959]
 [2.198551 1.719773 2.209438 ... 2.925945 2.506261 2.552144]]"
19,4,"[[2.527162 1.93162  2.201548 ... 3.043564 2.580332 2.703074]
 [2.526475 1.931259 2.201537 ... 3.044057 2.580027 2.703092]
 [2.525413 1.930995 2.201417 ... 3.043751 2.580109 2.702738]
 ...
 [2.264172 1.73076  2.328406 ... 2.871387 2.343768 2.529091]
 [2.264142 1.730489 2.327993 ... 2.873041 2.34851  2.528551]
 [2.264162 1.730616 2.327551 ... 2.87541  2.353327 2.528869]]"
20,3,"[[2.375547 1.872813 2.186354 ... 3.040828 2.589901 2.654673]
 [2.374409 1.871039 2.186299 ... 3.041096 2.589977 2.653083]
 [2.372761 1.86896  2.185943 ... 3.04106  2.590069 2.652102]
 ...
 [1.936205 1.647774 2.382573 ... 3.003435 2.459613 2.391092]
 [1.934445 1.647863 2.382497 ... 3.002899 2.459953 2.388886]
 [1.932721 1.647635 2.382733 ... 3.002334 2.459927 2.386357]]"
21,2,"[[2.386398 1.782804 2.119605 ... 3.034209 2.57744  2.637778]
 [2.385686 1.782303 2.122587 ... 3.034359 2.577366 2.638318]
 [2.384901 1.782177 2.125128 ... 3.034336 2.577284 2.638808]
 ...
 [2.075929 1.537949 2.144513 ... 2.958672 2.415734 2.48773 ]
 [2.076458 1.538263 2.143914 ... 2.959257 2.416503 2.487035]
 [2.077426 1.538542 2.14343  ... 2.959874 2.417131 2.486402]]"
22,6,"[[2.474789 1.877887 2.176266 ... 3.054474 2.582715 2.672672]
 [2.475462 1.877938 2.175524 ... 3.05484  2.582659 2.672349]
 [2.475749 1.878358 2.174453 ... 3.054853 2.582863 2.672504]
 ...
 [2.026314 1.551719 2.407074 ... 3.046529 2.473303 2.458803]
 [2.029289 1.553621 2.407346 ... 3.047601 2.474885 2.462256]
 [2.031561 1.554617 2.407581 ... 3.04809  2.475572 2.465042]]"
23,1,"[[2.563331 1.980682 2.162052 ... 3.064031 2.613968 2.729388]
 [2.552994 1.977744 2.162693 ... 3.063229 2.612243 2.728093]
 [2.54278  1.974575 2.163804 ... 3.062627 2.610194 2.727317]
 ...
 [2.213246 1.720416 2.430193 ... 3.040338 2.564973 2.667212]
 [2.21378  1.720633 2.429782 ... 3.040227 2.565093 2.66738 ]
 [2.214278 1.721085 2.429803 ... 3.04028  2.56522  2.667856]]"
24,5,"[[2.620041 2.014903 2.175194 ... 3.05888  2.643376 2.742084]
 [2.620015 2.01456  2.174924 ... 3.05895  2.642742 2.742132]
 [2.619718 2.014229 2.174266 ... 3.058967 2.642122 2.741753]
 ...
 [2.143436 1.789182 2.169449 ... 2.899742 2.430174 2.496104]
 [2.145912 1.790847 2.169614 ... 2.900397 2.430915 2.492091]
 [2.148681 1.792323 2.169738 ... 2.901725 2.4316   2.488089]]"
25,4,"[[2.559856 1.942284 2.185708 ... 3.049261 2.603152 2.714416]
 [2.561499 1.943786 2.185719 ... 3.050045 2.604137 2.715031]
 [2.563403 1.944789 2.186119 ... 3.051141 2.604977 2.715659]
 ...
 [2.299123 1.728779 2.254767 ... 2.799641 2.272299 2.494663]
 [2.300181 1.730922 2.253577 ... 2.804167 2.273876 2.49339 ]
 [2.301896 1.735097 2.252165 ... 2.809616 2.276159 2.494481]]"
26,3,"[[2.502794 1.914612 2.17283  ... 3.039427 2.590277 2.691478]
 [2.503586 1.914819 2.173481 ... 3.039494 2.590716 2.69176 ]
 [2.504305 1.915064 2.173704 ... 3.039504 2.590751 2.691779]
 ...
 [2.169267 1.688736 2.358142 ... 3.023504 2.559585 2.548991]
 [2.169065 1.68911  2.358071 ... 3.02326  2.559339 2.548486]
 [2.16922  1.689036 2.358307 ... 3.023409 2.559181 2.547623]]"
27,2,"[[2.600787 1.966632 2.147102 ... 3.079071 2.618478 2.691807]
 [2.600812 1.96663  2.147157 ... 3.079079 2.617523 2.691615]
 [2.60115  1.966242 2.147086 ... 3.079058 2.616573 2.691696]
 ...
 [2.148279 1.513182 2.062973 ... 2.888147 2.2756   2.517943]
 [2.158022 1.525172 2.063415 ... 2.893461 2.285438 2.52208 ]
 [2.168041 1.541039 2.063857 ... 2.899836 2.296383 2.52736 ]]"
28,6,"[[2.503744 1.912596 2.136908 ... 3.072668 2.600666 2.688202]
 [2.50413  1.912608 2.136966 ... 3.072857 2.600325 2.68826 ]
 [2.503663 1.912985 2.136594 ... 3.072519 2.599959 2.687901]
 ...
 [1.961599 1.493001 2.353919 ... 3.048057 2.449513 2.40969 ]
 [1.966463 1.494513 2.351129 ... 3.0478   2.4503   2.410537]
 [1.971391 1.496286 2.348182 ... 3.047576 2.451328 2.412348]]"
29,1,"[[2.588994 1.973238 2.165833 ... 3.073915 2.666122 2.731482]
 [2.590625 1.974981 2.166261 ... 3.073887 2.666393 2.732278]
 [2.591836 1.97622  2.166297 ... 3.073217 2.665477 2.732364]
 ...
 [2.202212 1.788201 2.269001 ... 3.01796  2.457195 2.282049]
 [2.205468 1.787543 2.267184 ... 3.018191 2.458527 2.285208]
 [2.210326 1.787497 2.261742 ... 3.017965 2.460045 2.289175]]"
30,5,"[[2.759466 2.480573 2.47803  ... 3.28458  2.83014  3.496942]
 [2.75886  2.480825 2.478131 ... 3.284576 2.830504 3.497133]
 [2.75909  2.481035 2.478507 ... 3.284845 2.830863 3.496829]
 ...
 [2.620878 2.32766  2.38174  ... 3.146554 2.579678 3.397927]
 [2.620851 2.328003 2.381308 ... 3.146321 2.579837 3.397804]
 [2.620793 2.328367 2.381662 ... 3.146301 2.580277 3.398389]]"
31,4,"[[2.696964 2.401792 2.476783 ... 3.274107 2.757831 3.399115]
 [2.697087 2.402004 2.476934 ... 3.274459 2.758096 3.399621]
 [2.696812 2.401996 2.477083 ... 3.274478 2.758423 3.399763]
 ...
 [2.617182 2.242264 2.270612 ... 3.032074 2.419208 3.372806]
 [2.617375 2.242468 2.271231 ... 3.032376 2.419716 3.372807]
 [2.617647 2.242246 2.272183 ... 3.032156 2.419725 3.373013]]"
32,3,"[[2.696754 2.391558 2.478384 ... 3.280566 2.834426 3.382249]
 [2.697523 2.391571 2.478362 ... 3.28082  2.834071 3.382569]
 [2.698084 2.391834 2.478083 ... 3.280702 2.834149 3.382865]
 ...
 [2.646159 2.307732 2.354917 ... 3.114318 2.527399 3.376333]
 [2.646039 2.308112 2.355054 ... 3.11422  2.527419 3.376284]
 [2.645943 2.308137 2.355199 ... 3.114142 2.527066 3.376378]]"
33,2,"[[2.723081 2.412809 2.501038 ... 3.274589 2.824426 3.397081]
 [2.723106 2.412249 2.5012   ... 3.274918 2.824053 3.396976]
 [2.723036 2.411738 2.501359 ... 3.275252 2.823822 3.396943]
 ...
 [2.616578 2.21642  2.370165 ... 3.108351 2.542636 3.335493]
 [2.616529 2.216707 2.369913 ... 3.108342 2.542566 3.335681]
 [2.616769 2.216617 2.369993 ... 3.1087   2.542577 3.336169]]"
34,6,"[[2.713325 2.417203 2.452348 ... 3.276409 2.819524 3.393724]
 [2.713344 2.416679 2.452495 ... 3.276624 2.819189 3.393523]
 [2.713279 2.41693  2.452654 ... 3.276438 2.819286 3.39336 ]
 ...
 [2.611173 2.167978 2.475124 ... 3.177861 2.578769 3.27262 ]
 [2.611845 2.168276 2.474172 ... 3.177673 2.579374 3.273015]
 [2.612531 2.168848 2.473132 ... 3.177307 2.58023  3.273575]]"
35,1,"[[2.736378 2.417949 2.444888 ... 3.285385 2.845527 3.382419]
 [2.736085 2.418135 2.445667 ... 3.285672 2.845803 3.382753]
 [2.736169 2.417927 2.44594  ... 3.28553  2.845414 3.38301 ]
 ...
 [2.660558 2.282148 2.506499 ... 3.28166  2.833087 3.353491]
 [2.660446 2.28193  2.50627  ... 3.281424 2.832827 3.353052]
 [2.66074  2.282004 2.506371 ... 3.281634 2.832647 3.352579]]"
36,5,"[[2.731375 2.415775 2.475222 ... 3.294656 2.856463 3.386694]
 [2.731077 2.416188 2.475099 ... 3.294533 2.856723 3.387035]
 [2.731185 2.416077 2.475391 ... 3.294874 2.856174 3.387375]
 ...
 [2.646302 2.266254 2.367185 ... 3.155518 2.611427 3.381398]
 [2.646536 2.266841 2.36746  ... 3.15596  2.612162 3.38142 ]
 [2.64679  2.267748 2.367819 ... 3.156472 2.612747 3.381415]]"
37,4,"[[2.697664 2.391292 2.472233 ... 3.285288 2.829149 3.384173]
 [2.697773 2.390907 2.471624 ... 3.285189 2.828864 3.38442 ]
 [2.698133 2.390881 2.471396 ... 3.285448 2.828932 3.38414 ]
 ...
 [2.645602 2.27146  2.299879 ... 3.088375 2.509074 3.326358]
 [2.645512 2.272407 2.301222 ... 3.089145 2.512744 3.33017 ]
 [2.645832 2.272906 2.303266 ... 3.090606 2.51727  3.334559]]"
38,3,"[[2.680177 2.376629 2.461894 ... 3.270266 2.823131 3.381534]
 [2.680509 2.376641 2.461681 ... 3.270571 2.82331  3.381487]
 [2.680344 2.376947 2.461506 ... 3.270482 2.823446 3.381531]
 ...
 [2.667134 2.332122 2.360959 ... 3.140707 2.560718 3.378341]
 [2.666985 2.332115 2.361026 ... 3.140452 2.561156 3.378191]
 [2.667064 2.331803 2.361068 ... 3.140598 2.561235 3.378087]]"
39,2,"[[2.707599 2.397683 2.465594 ... 3.281808 2.841746 3.377626]
 [2.708026 2.397529 2.46582  ... 3.281933 2.84157  3.377959]
 [2.708042 2.397773 2.465744 ... 3.28176  2.841832 3.377841]
 ...
 [2.59668  2.179854 2.374749 ... 3.107665 2.526295 3.298193]
 [2.596994 2.179994 2.374519 ... 3.107764 2.526425 3.298634]
 [2.597291 2.180409 2.374984 ... 3.108116 2.526852 3.299336]]"
40,6,"[[2.689522 2.391477 2.448349 ... 3.271734 2.822036 3.382284]
 [2.689513 2.391402 2.448555 ... 3.272011 2.822266 3.382344]
 [2.689388 2.391765 2.448524 ... 3.272096 2.822151 3.382532]
 ...
 [2.655852 2.286175 2.46095  ... 3.217283 2.639753 3.34786 ]
 [2.656497 2.288158 2.461114 ... 3.218552 2.640087 3.348964]
 [2.657097 2.290149 2.461427 ... 3.219936 2.640852 3.350325]]"
41,1,"[[2.704751 2.403673 2.446494 ... 3.276327 2.819512 3.379332]
 [2.704976 2.403868 2.446661 ... 3.276093 2.819592 3.379073]
 [2.705254 2.403598 2.446582 ... 3.276005 2.81964  3.379293]
 ...
 [2.675925 2.327106 2.480772 ... 3.280445 2.824083 3.381099]
 [2.676209 2.328217 2.480646 ... 3.28072  2.82415  3.381156]
 [2.676362 2.329347 2.480479 ... 3.280962 2.824256 3.381523]]"
42,5,"[[2.706853 2.394948 2.474562 ... 3.285689 2.840095 3.383294]
 [2.706896 2.395057 2.474136 ... 3.285547 2.840482 3.383173]
 [2.707044 2.394719 2.474104 ... 3.285789 2.840426 3.383392]
 ...
 [2.678834 2.374979 2.360122 ... 3.207219 2.65486  3.377011]
 [2.679151 2.37478  2.360551 ... 3.207334 2.655273 3.377654]
 [2.679563 2.374455 2.361444 ... 3.207741 2.655889 3.378406]]"
43,4,"[[2.725487 2.393275 2.452761 ... 3.282105 2.832911 3.390343]
 [2.72597  2.393471 2.452478 ... 3.282192 2.832755 3.389991]
 [2.726172 2.393295 2.45228  ... 3.282013 2.83286  3.389756]
 ...
 [2.675682 2.279871 2.285666 ... 3.089382 2.508939 3.325973]
 [2.675145 2.279806 2.286301 ... 3.090056 2.512242 3.326749]
 [2.675066 2.280066 2.287539 ... 3.091463 2.516067 3.327701]]"
44,3,"[[2.693397 2.38825  2.45513  ... 3.274611 2.823223 3.381061]
 [2.693084 2.388457 2.454721 ... 3.274567 2.823329 3.38072 ]
 [2.692324 2.388654 2.454297 ... 3.274544 2.823524 3.380766]
 ...
 [2.650337 2.314563 2.374787 ... 3.127875 2.551524 3.360864]
 [2.650259 2.314879 2.374924 ... 3.12824  2.552723 3.360661]
 [2.650588 2.31504  2.375016 ... 3.128586 2.55377  3.360307]]"
45,2,"[[2.679738 2.360277 2.4536   ... 3.251194 2.723675 3.379974]
 [2.679282 2.360415 2.453285 ... 3.25106  2.724007 3.379711]
 [2.679245 2.360125 2.452994 ... 3.250982 2.723904 3.379477]
 ...
 [2.597587 2.166607 2.350845 ... 3.094486 2.524758 3.286585]
 [2.597834 2.166252 2.351342 ... 3.095144 2.52459  3.287151]
 [2.5977   2.166592 2.351369 ... 3.095083 2.524817 3.286915]]"
46,6,"[[2.675904 2.362957 2.471209 ... 3.262916 2.730808 3.381986]
 [2.675838 2.362846 2.471063 ... 3.262707 2.730916 3.381618]
 [2.675619 2.362769 2.470887 ... 3.262411 2.731065 3.381553]
 ...
 [2.619796 2.136201 2.449271 ... 3.165859 2.596746 3.270538]
 [2.620284 2.136631 2.44865  ... 3.165983 2.597128 3.270857]
 [2.620235 2.137806 2.447858 ... 3.165276 2.59771  3.271077]]"
47,1,"[[2.68771  2.371322 2.4544   ... 3.273109 2.773225 3.378786]
 [2.687427 2.371283 2.45447  ... 3.272905 2.773507 3.378673]
 [2.687119 2.371342 2.4544   ... 3.27254  2.773705 3.378466]
 ...
 [2.730054 2.274692 2.437261 ... 3.276639 2.822965 3.283967]
 [2.729827 2.275028 2.437434 ... 3.276441 2.823152 3.283939]
 [2.73006  2.274931 2.437633 ... 3.276634 2.822942 3.284323]]"
48,5,"[[2.706308 2.391196 2.494766 ... 3.292225 2.85232  3.375848]
 [2.706081 2.391198 2.49428  ... 3.291626 2.852482 3.375469]
 [2.705854 2.3908   2.494206 ... 3.291716 2.852285 3.37524 ]
 ...
 [2.672061 2.274456 2.358579 ... 3.195496 2.636567 3.379083]
 [2.672161 2.275539 2.361072 ... 3.198603 2.638393 3.379266]
 [2.673072 2.276182 2.363758 ... 3.202115 2.640317 3.379445]]"
49,4,"[[2.683501 2.363992 2.488499 ... 3.282816 2.832207 3.376953]
 [2.683884 2.363751 2.48852  ... 3.283283 2.832044 3.376995]
 [2.6839   2.364012 2.488146 ... 3.28298  2.83226  3.376543]
 ...
 [2.662404 2.256112 2.303954 ... 3.082403 2.494349 3.283352]
 [2.662861 2.256018 2.304201 ... 3.082813 2.495491 3.283301]
 [2.663037 2.255848 2.304558 ... 3.083345 2.49639  3.2838  ]]"
50,3,"[[2.675577 2.328963 2.463945 ... 3.261389 2.772677 3.376826]
 [2.675847 2.328869 2.46403  ... 3.261695 2.772959 3.376501]
 [2.675703 2.328751 2.463977 ... 3.261474 2.772876 3.376435]
 ...
 [2.663865 2.303472 2.376777 ... 3.14151  2.558902 3.381327]
 [2.663455 2.303502 2.376358 ... 3.141167 2.559424 3.380909]
 [2.663918 2.303423 2.37671  ... 3.141645 2.559689 3.380992]]"
51,2,"[[2.700168 2.365196 2.483627 ... 3.278986 2.838832 3.381124]
 [2.700036 2.365324 2.483645 ... 3.278988 2.839238 3.380809]
 [2.700265 2.365038 2.483635 ... 3.279357 2.839351 3.380819]
 ...
 [2.609068 2.176423 2.359628 ... 3.122976 2.544433 3.315829]
 [2.608828 2.17642  2.359492 ... 3.122987 2.544609 3.315305]
 [2.608563 2.1764   2.359572 ... 3.122964 2.544832 3.315076]]"
52,6,"[[2.673373 2.363188 2.486172 ... 3.257045 2.726428 3.3845  ]
 [2.673407 2.363149 2.485995 ... 3.256827 2.72622  3.384621]
 [2.673463 2.362966 2.485802 ... 3.256688 2.726248 3.384419]
 ...
 [2.603504 2.146259 2.446866 ... 3.14773  2.576766 3.271305]
 [2.603583 2.146356 2.447078 ... 3.147666 2.576409 3.271539]
 [2.603463 2.146368 2.447261 ... 3.147665 2.577073 3.27173 ]]"
53,1,"[[2.711667 2.399674 2.424732 ... 3.272724 2.753247 3.383006]
 [2.712143 2.399293 2.425106 ... 3.272809 2.753506 3.383212]
 [2.712231 2.399468 2.425153 ... 3.272938 2.754158 3.383147]
 ...
 [2.711947 2.336991 2.443513 ... 3.278605 2.821737 3.296688]
 [2.712059 2.337001 2.44321  ... 3.278192 2.821974 3.29639 ]
 [2.711743 2.336673 2.442956 ... 3.277945 2.821533 3.296241]]"
54,5,"[[2.818061 2.568122 2.496879 ... 3.319784 2.902238 3.384361]
 [2.819001 2.568667 2.497353 ... 3.320056 2.902289 3.384497]
 [2.819856 2.569352 2.497456 ... 3.320257 2.902399 3.384663]
 ...
 [2.659803 2.33441  2.325945 ... 3.155884 2.608135 3.318559]
 [2.66083  2.335395 2.326446 ... 3.157179 2.609104 3.321327]
 [2.662274 2.336653 2.327995 ... 3.15896  2.611033 3.323929]]"
55,4,"[[2.686564 2.378351 2.428111 ... 3.255288 2.664103 3.343183]
 [2.68673  2.378625 2.428236 ... 3.255183 2.664164 3.342719]
 [2.687232 2.378776 2.429119 ... 3.255555 2.664121 3.342715]
 ...
 [2.661756 2.276494 2.283536 ... 3.081146 2.487415 3.277671]
 [2.661499 2.276657 2.285036 ... 3.083583 2.493144 3.278879]
 [2.661034 2.276828 2.286814 ... 3.086629 2.499557 3.280415]]"
56,3,"[[2.727849 2.40384  2.459587 ... 3.281862 2.842038 3.33931 ]
 [2.728214 2.404015 2.459193 ... 3.281715 2.841966 3.338862]
 [2.728183 2.404103 2.459179 ... 3.281805 2.841718 3.339055]
 ...
 [2.671632 2.372241 2.368021 ... 3.141796 2.556244 3.343702]
 [2.671857 2.372577 2.367972 ... 3.142263 2.558946 3.343945]
 [2.672344 2.373212 2.367805 ... 3.142977 2.562142 3.344608]]"
57,2,"[[2.711588 2.401595 2.474672 ... 3.284251 2.835554 3.343163]
 [2.71122  2.401622 2.473791 ... 3.284458 2.835559 3.343076]
 [2.711075 2.401466 2.472746 ... 3.284203 2.835473 3.342336]
 ...
 [2.639366 2.223784 2.336175 ... 3.129126 2.554516 3.282037]
 [2.639335 2.224254 2.336581 ... 3.12897  2.55472  3.282147]
 [2.639434 2.224337 2.337067 ... 3.129288 2.554503 3.28268 ]]"
58,6,"[[2.703815 2.401973 2.461089 ... 3.279954 2.804883 3.378866]
 [2.703457 2.401453 2.460552 ... 3.279578 2.802784 3.379031]
 [2.703369 2.4007   2.460095 ... 3.279456 2.800655 3.37926 ]
 ...
 [2.607466 2.149685 2.454799 ... 3.15878  2.566899 3.250307]
 [2.607619 2.149497 2.455094 ... 3.158202 2.566523 3.250284]
 [2.607561 2.149284 2.45474  ... 3.157435 2.566133 3.249864]]"
59,1,"[[2.787316 2.514651 2.484206 ... 3.308926 2.868195 3.382842]
 [2.787159 2.514543 2.483352 ... 3.308431 2.868281 3.383037]
 [2.786789 2.514399 2.482314 ... 3.30811  2.868339 3.382644]
 ...
 [2.741238 2.371768 2.485521 ... 3.286697 2.843974 3.377487]
 [2.741693 2.371768 2.485743 ... 3.286913 2.843675 3.377441]
 [2.741758 2.371721 2.485247 ... 3.286648 2.843729 3.376997]]"
60,5,"[[2.710097 2.004573 2.354605 ... 3.291211 2.822377 2.399351]
 [2.710327 2.004725 2.354379 ... 3.291389 2.822593 2.399872]
 [2.710168 2.004709 2.354208 ... 3.290853 2.822804 2.399918]
 ...
 [2.575237 2.023398 1.935518 ... 3.249513 2.618981 1.944683]
 [2.57683  2.020508 1.952488 ... 3.249497 2.620185 1.960977]
 [2.577948 2.017469 1.971681 ... 3.249188 2.621717 1.977669]]"
